tag_id,index,year,month,day,AM91,AM91,AM91,AM93,AM93,AM93,AM99,AM99,AM99
,,,,,latitude,longitude,temperature,latitude,longitude,temperature,latitude,longitude,temperature
0,137,2007,12,28,-24.28142177777778,31.801261555555552,29.866666666666667,-24.297916,31.796442000000003,25.8,-24.257130851063827,31.840964468085104,30.319148936170212
1,138,2007,12,29,-24.30284553191489,31.81412,29.638297872340427,-24.302598333333336,31.812618333333333,27.22222222222222,-24.250856521739127,31.847335434782607,28.630434782608695
2,139,2007,12,30,-24.303169166666667,31.793723749999998,29.625,-24.30349357142857,31.789092857142858,29.428571428571427,-24.264671162790698,31.852212558139538,28.767441860465116
3,140,2007,12,31,-24.27979804347826,31.784006739130433,31.91304347826087,-24.28484416666667,31.783870833333335,29.416666666666668,-24.259370465116277,31.853246279069765,30.302325581395348
4,141,2008,1,1,-24.27215875,31.804916458333334,29.6875,-24.27473857142857,31.806779999999996,30.61904761904762,-24.237250666666665,31.837645555555557,32.6
5,142,2008,1,2,-24.287089374999997,31.810867083333335,32.479166666666664,-24.276722,31.808553,29.7,-24.23559288888889,31.818616,31.022222222222222
6,143,2008,1,3,-24.252902083333336,31.788112708333333,30.375,-24.25220125,31.78564375,30.4375,-24.20595891304348,31.790958043478263,30.543478260869566
7,144,2008,1,4,-24.296577083333332,31.77976,29.604166666666668,-24.297789047619048,31.77663523809524,28.285714285714285,-24.208072195121954,31.78625,28.853658536585368
8,145,2008,1,5,-24.278389166666667,31.772047083333334,31.041666666666668,-24.277705384615384,31.772776153846152,29.923076923076923,-24.258861219512195,31.799094146341464,30.536585365853657
9,146,2008,1,6,-24.247973260869568,31.782330434782608,31.73913043478261,-24.243084666666668,31.783948666666667,29.6,-24.227830425531916,31.805510212765956,30.27659574468085
10,147,2008,1,7,-24.2253514893617,31.77574574468085,31.53191489361702,-24.22177866666667,31.776358333333334,30.5,-24.19730477272727,31.811472045454547,31.704545454545453
11,148,2008,1,8,-24.218311914893615,31.76731170212766,27.80851063829787,-24.223457500000002,31.7697425,28.35,-24.23458659574468,31.827063404255316,28.170212765957448
12,149,2008,1,9,-24.196909583333333,31.749987291666667,20.4375,-24.196313666666665,31.749169,20.166666666666668,-24.255996956521738,31.856081956521738,21.217391304347824
13,150,2008,1,10,-24.198472083333332,31.739321666666665,25.0,-24.194946470588235,31.740282058823528,26.647058823529413,-24.26742212765957,31.854703829787237,25.97872340425532
14,151,2008,1,11,-24.174477291666665,31.680173749999998,29.645833333333332,-24.173981,31.680397333333335,29.8,-24.240203243243243,31.84086189189189,29.43243243243243
15,152,2008,1,12,-24.223589375,31.761180208333332,30.520833333333332,-24.2028012,31.7533684,29.32,-24.212065454545453,31.838220454545453,31.727272727272727
16,153,2008,1,13,-24.276840625000002,31.77365041666667,31.041666666666668,-24.27739916666667,31.773105833333332,31.416666666666668,-24.204518958333335,31.82150270833333,31.25
17,154,2008,1,14,-24.262825217391306,31.790811086956523,32.26086956521739,-24.26306,31.791360833333332,31.0,-24.20885976744186,31.827731395348838,31.74418604651163
18,155,2008,1,15,-24.266248695652177,31.801426739130434,32.08695652173913,-24.264948,31.802428,32.85,-24.212249772727272,31.81813863636364,31.454545454545453
19,156,2008,1,16,-24.248382083333336,31.78116291666667,31.5,-24.248207647058823,31.777537352941174,32.588235294117645,-24.170600851063828,31.79262638297872,32.340425531914896
20,157,2008,1,17,-24.298109782608698,31.80731586956522,26.41304347826087,-24.279065,31.798367727272726,25.772727272727273,-24.21588681818182,31.77676272727273,25.227272727272727
21,158,2008,1,18,-24.333838125,31.822523750000002,28.208333333333332,-24.347820476190478,31.820316666666663,27.333333333333332,-24.28663619047619,31.801838571428572,28.166666666666668
22,159,2008,1,19,-24.392823260869566,31.801944782608697,31.043478260869566,-24.391046888888887,31.80192688888889,30.2,-24.3152,31.81051659574468,31.25531914893617
23,160,2008,1,20,-24.406116190476194,31.785263095238097,32.11904761904762,-24.40739131578947,31.78536315789474,30.55263157894737,-24.327964,31.80419,26.8
24,161,2008,1,21,-24.395178205128207,31.775388974358975,31.846153846153847,-24.39482951219512,31.775200975609756,30.585365853658537,-24.29137340909091,31.807632272727275,30.886363636363637
25,162,2008,1,22,-24.386351875,31.803939375,29.666666666666668,-24.3859325,31.8024975,29.041666666666668,-24.301471458333335,31.81257041666667,30.5625
26,163,2008,1,23,-24.396590652173913,31.871731521739132,30.23913043478261,-24.393685666666666,31.870451333333335,29.8,-24.277147826086956,31.79506108695652,30.32608695652174
27,164,2008,1,24,-24.392494347826087,31.853489347826088,30.58695652173913,-24.39247565217391,31.852914347826086,29.782608695652176,-24.287876285714283,31.78825857142857,30.02857142857143
28,165,2008,1,25,-24.393416285714288,31.886623142857143,30.485714285714284,-24.395360526315788,31.88099315789474,27.55263157894737,-24.252695217391306,31.826492173913042,29.304347826086957
29,166,2008,1,26,-24.405169565217392,31.860281739130436,30.23913043478261,-24.403699767441857,31.864117674418605,28.697674418604652,-24.239380652173914,31.82438804347826,29.73913043478261
30,167,2008,1,27,-24.41506347826087,31.83332847826087,29.67391304347826,-24.405557142857145,31.83616771428571,27.942857142857143,-24.245210909090908,31.79849568181818,27.977272727272727
31,168,2008,1,28,-24.38793581395349,31.791866511627905,31.13953488372093,-24.386087777777778,31.790746111111112,30.916666666666668,-24.22033575,31.780203,29.425
32,169,2008,1,29,-24.385540000000002,31.825514318181817,30.977272727272727,-24.38472955555556,31.82604933333333,29.6,-24.278926170212763,31.77868063829787,29.127659574468087
33,170,2008,1,30,-24.38408022222222,31.824385555555555,29.666666666666668,-24.383239999999997,31.82420093023256,29.11627906976744,-24.389398292682927,31.735080000000004,30.26829268292683
34,171,2008,1,31,-24.39851465116279,31.844113720930235,32.116279069767444,-24.39853457142857,31.84371514285714,32.42857142857143,-24.395158809523807,31.726442380952385,30.761904761904763
35,172,2008,2,1,-24.4042295,31.846261750000004,30.625,-24.404519999999998,31.845679999999998,30.45,-24.39915829787234,31.72008914893617,29.4468085106383
36,173,2008,2,2,-24.393794166666666,31.853149583333334,30.479166666666668,-24.39810653846154,31.84764076923077,27.03846153846154,-24.400526428571432,31.721198333333334,30.80952380952381
37,174,2008,2,3,-24.374453260869565,31.798327173913044,31.26086956521739,-24.378220666666664,31.80218688888889,31.4,-24.38566025,31.718887000000002,29.425
38,175,2008,2,4,-24.398441470588235,31.79445705882353,29.08823529411765,-24.407675,31.801161153846156,28.76923076923077,-24.392699545454548,31.718526818181818,30.204545454545453
39,176,2008,2,5,-24.39994916666667,31.81923625,31.354166666666668,-24.398272444444444,31.81654888888889,29.77777777777778,-24.407791025641025,31.71107282051282,31.153846153846153
40,177,2008,2,6,-24.390571041666664,31.83479708333333,29.75,-24.388975454545456,31.824721136363635,28.681818181818183,-24.40331230769231,31.733357307692305,27.384615384615383
41,178,2008,2,7,-24.408590444444442,31.84787977777778,30.88888888888889,-24.407021707317075,31.84669975609756,31.5609756097561,-24.395101904761905,31.724462857142857,27.142857142857142
42,179,2008,2,8,-24.407541041666665,31.8411875,31.5625,-24.40581588235294,31.841666176470586,29.88235294117647,-24.402652631578945,31.735770000000002,33.578947368421055
43,180,2008,2,9,-24.406022916666668,31.828001874999998,29.8125,-24.406951034482756,31.828458965517243,27.379310344827587,-24.415917954545456,31.71227409090909,29.136363636363637
44,181,2008,2,10,-24.392255000000002,31.804035625,28.916666666666668,-24.39810933333333,31.804756,29.5,-24.426743636363636,31.71273636363636,29.575757575757574
45,182,2008,2,11,-24.39622977272727,31.789347045454544,31.0,-24.3996725,31.789257142857142,30.392857142857142,-24.390346829268292,31.70120804878049,30.146341463414632
46,183,2008,2,12,-24.375172,31.79302022222222,29.933333333333334,-24.375613684210528,31.79378210526316,30.36842105263158,-24.384701111111113,31.707038055555554,29.0
47,184,2008,2,13,-24.39221173913043,31.78345391304348,27.152173913043477,-24.394181041666666,31.78303645833333,27.625,-24.38188906976744,31.721968372093023,27.906976744186046
48,185,2008,2,14,-24.37531304347826,31.792070000000002,29.847826086956523,-24.391410238095236,31.758748571428573,30.69047619047619,-24.3607411627907,31.70185023255814,29.697674418604652
49,186,2008,2,15,-24.384255416666665,31.804661874999997,31.520833333333332,-24.37975204545455,31.7599975,29.681818181818183,-24.352119333333334,31.709938222222224,31.0
50,187,2008,2,16,-24.388712666666667,31.792568666666668,31.355555555555554,-24.388251951219512,31.78942170731707,30.365853658536587,-24.386236739130435,31.719052608695655,31.304347826086957
51,188,2008,2,17,-24.387550833333332,31.799497083333335,30.0,-24.387664791666666,31.798991458333333,31.041666666666668,-24.38952861111111,31.702266666666667,29.13888888888889
52,189,2008,2,18,-24.39444590909091,31.77658909090909,30.863636363636363,-24.392341904761906,31.776856904761903,30.904761904761905,-24.35357111111111,31.685268222222223,31.733333333333334
53,190,2008,2,19,-24.402148125,31.787386041666668,31.166666666666668,-24.390989111111107,31.785034666666665,30.22222222222222,-24.30084076923077,31.671408461538462,30.653846153846153
54,191,2008,2,20,-24.407422391304348,31.814677826086953,30.5,-24.38351052631579,31.79594263157895,27.42105263157895,-24.286764,31.66492933333333,26.333333333333332
55,192,2008,2,21,-24.397112272727274,31.803164318181818,30.727272727272727,-24.392044782608696,31.793164782608695,32.608695652173914,-24.266951666666664,31.66067142857143,30.19047619047619
56,193,2008,2,22,-24.39383347826087,31.777533260869568,31.195652173913043,-24.385769411764706,31.774516470588235,31.823529411764707,-24.253899523809523,31.66006857142857,31.452380952380953
57,194,2008,2,23,-24.407072790697676,31.787481395348834,30.906976744186046,-24.336355833333332,31.799197083333336,31.104166666666668,-24.262403023255814,31.66132441860465,30.837209302325583
58,195,2008,2,24,-24.39286391304348,31.798172608695655,31.0,-24.301316170212765,31.80087510638298,30.319148936170212,-24.248838409090908,31.646301818181822,31.931818181818183
59,196,2008,2,25,-24.40300818181818,31.78840159090909,30.136363636363637,-24.30697347826087,31.79790304347826,30.782608695652176,-24.265590638297873,31.659112765957445,30.02127659574468
60,197,2008,2,26,-24.414135416666667,31.782678333333333,31.333333333333332,-24.30125090909091,31.78837340909091,30.613636363636363,-24.249558124999997,31.64495875,31.208333333333332
61,198,2008,2,27,-24.388161739130435,31.78713826086957,31.434782608695652,-24.313625384615385,31.80737807692308,29.23076923076923,-24.246698048780488,31.653763414634145,32.707317073170735
62,199,2008,2,28,-24.39377434782609,31.782240217391305,31.934782608695652,-24.32153,31.8165825,31.916666666666668,-24.251592727272726,31.662870454545455,31.431818181818183
63,200,2008,2,29,-24.39571239130435,31.78352282608696,32.369565217391305,-24.3427845,31.8176295,29.9,-24.260538139534887,31.655773720930235,31.093023255813954
64,201,2008,3,1,-24.389383749999997,31.793902083333332,32.208333333333336,-24.38162022222222,31.801246222222225,31.644444444444446,-24.265402888888886,31.643927555555557,32.48888888888889
65,202,2008,3,2,-24.387951666666666,31.757437916666664,32.270833333333336,-24.388316041666666,31.759024583333332,31.645833333333332,-24.272546595744682,31.63061404255319,33.148936170212764
66,203,2008,3,3,-24.407562708333334,31.707167291666668,31.5,-24.407629230769228,31.706894615384616,31.384615384615383,-24.305213260869564,31.666820217391304,31.956521739130434
67,204,2008,3,4,-24.404444042553187,31.708751276595745,31.80851063829787,-24.399664285714287,31.706640476190472,29.761904761904763,-24.386528,31.693470666666663,32.22222222222222
68,205,2008,3,5,-24.38960895833333,31.708805625,31.229166666666668,-24.392248000000002,31.706729000000003,30.7,-24.408374146341462,31.68702634146341,30.853658536585368
69,206,2008,3,6,-24.396495625,31.707813541666667,31.916666666666668,-24.398538947368422,31.70861842105263,32.26315789473684,-24.413902790697673,31.700087441860465,31.348837209302324
70,207,2008,3,7,-24.406233541666666,31.71454270833333,31.958333333333332,-24.404966875,31.715749375,31.6875,-24.40238622222222,31.688274444444446,31.822222222222223
71,208,2008,3,8,-24.389418478260872,31.71058130434783,31.5,-24.392935625,31.710076875,29.4375,-24.38812674418605,31.694717209302326,32.04651162790697
72,209,2008,3,9,-24.382332291666668,31.704400000000003,31.166666666666668,-24.381548125,31.699034375,29.1875,-24.384388260869564,31.686106956521737,30.717391304347824
73,210,2008,3,10,-24.364404375000003,31.6897975,31.833333333333332,-24.36908642857143,31.688279285714287,30.5,-24.3718475,31.69362409090909,30.681818181818183
74,211,2008,3,11,-24.26710854166667,31.665136666666665,32.291666666666664,-24.272114210526315,31.65568947368421,32.73684210526316,-24.27578808510638,31.667125531914895,31.4468085106383
75,212,2008,3,12,-24.22956375,31.678988125,31.833333333333332,-24.2305025,31.678863333333336,31.333333333333332,-24.220435744680852,31.650227021276596,31.74468085106383
76,213,2008,3,13,-24.230974375,31.689925000000002,30.8125,-24.23071416666667,31.690292499999998,30.666666666666668,-24.2297255,31.6355005,31.8
77,214,2008,3,14,-24.220501666666667,31.667180833333333,30.604166666666668,-24.220875882352942,31.668087647058822,31.0,-24.234940638297875,31.658538936170213,30.46808510638298
78,215,2008,3,15,-24.20197208333333,31.71197666666667,30.6875,-24.201227096774193,31.71163870967742,31.096774193548388,-24.23068911111111,31.685097333333335,30.88888888888889
79,216,2008,3,16,-24.202724666666665,31.69913244444444,21.955555555555556,-24.205708780487807,31.70704585365854,21.24390243902439,-24.241408958333334,31.673031249999998,21.833333333333332
80,217,2008,3,17,-24.196605208333335,31.6882925,25.875,-24.19885111111111,31.689629999999998,24.055555555555557,-24.26214125,31.659096875,26.416666666666668
81,218,2008,3,18,-24.209463958333334,31.709065,28.8125,-24.21125894736842,31.709201315789475,30.026315789473685,-24.260588936170212,31.65537765957447,30.340425531914892
82,219,2008,3,19,-24.20909479166667,31.72071645833333,30.75,-24.20970193548387,31.714856451612903,29.967741935483872,-24.238989148936174,31.655240425531915,30.893617021276597
83,220,2008,3,20,-24.159144166666668,31.662678958333334,30.583333333333332,-24.171204615384617,31.672503846153845,27.807692307692307,-24.219722444444447,31.64919377777778,30.488888888888887
84,221,2008,3,21,-24.186021874999998,31.684864791666666,30.145833333333332,-24.1852105,31.6969515,29.7,-24.225761739130437,31.643506304347827,30.369565217391305
85,222,2008,3,22,-24.222988333333333,31.719097083333335,30.416666666666668,-24.210164444444445,31.720312777777778,31.833333333333332,-24.237439130434783,31.66161239130435,29.956521739130434
86,223,2008,3,23,-24.32354104166667,31.786647291666668,27.645833333333332,-24.335814444444445,31.78674074074074,25.925925925925927,-24.274041219512196,31.743229268292687,28.926829268292682
87,224,2008,3,24,-24.39583875,31.829594166666666,29.041666666666668,-24.394615869565214,31.826638478260872,29.52173913043478,-24.297645499999998,31.78434875,29.975
88,225,2008,3,25,-24.4171175,31.905913541666667,29.479166666666668,-24.406116666666666,31.897895416666668,29.5,-24.273449361702127,31.794552553191487,30.425531914893618
89,226,2008,3,26,-24.464054583333333,31.940576250000003,30.9375,-24.459930000000004,31.94312,32.0,-24.28120613636364,31.769209545454544,30.045454545454547
90,227,2008,3,27,-24.481876458333332,31.949657916666666,29.9375,-24.481807500000002,31.951238333333333,30.0,-24.294831590909094,31.75416409090909,28.90909090909091
91,228,2008,3,28,-24.47321377777778,31.93841777777778,31.177777777777777,-24.46464,31.940718125,29.75,-24.268438297872343,31.660739361702127,29.46808510638298
92,229,2008,3,29,-24.439424042553192,31.935909148936172,29.51063829787234,-24.43682230769231,31.936692307692308,30.23076923076923,-24.24508931818182,31.651978863636362,29.522727272727273
93,230,2008,3,30,-24.45613,31.95509020833333,30.229166666666668,-24.454685833333333,31.955595,30.166666666666668,-24.320720434782608,31.672936304347825,28.58695652173913
94,231,2008,3,31,-24.464261250000003,31.966972708333333,30.6875,-24.46284055555556,31.96723888888889,28.61111111111111,-24.38001488888889,31.680164444444447,29.377777777777776
95,232,2008,4,1,-24.467984791666666,31.960518124999997,29.666666666666668,-24.467195,31.962762142857144,30.142857142857142,-24.374900444444442,31.662774888888887,27.444444444444443
96,233,2008,4,2,-24.460485000000002,31.959586458333334,27.083333333333332,-24.462274444444446,31.963274444444444,27.88888888888889,-24.357484545454543,31.612866590909093,26.477272727272727
97,234,2008,4,3,-24.470436458333335,31.974997083333335,28.395833333333332,-24.47268125,31.9757,30.625,-24.307658043478263,31.646726739130436,27.08695652173913
98,235,2008,4,4,-24.456562708333333,31.96625895833333,28.0625,-24.454939999999997,31.967303333333334,27.916666666666668,-24.246937021276594,31.653031063829786,27.914893617021278
99,236,2008,4,5,-24.444408541666665,31.949613125,29.4375,-24.44679909090909,31.951103636363634,30.272727272727273,-24.281408139534886,31.743897441860465,28.511627906976745
100,237,2008,4,6,-24.442016739130434,31.96214195652174,30.108695652173914,-24.442481666666666,31.96293055555556,28.88888888888889,-24.291564871794872,31.768875897435894,29.82051282051282
101,238,2008,4,7,-24.44239208333333,31.97247270833333,29.25,-24.440542142857144,31.971938571428574,28.642857142857142,-24.282349999999997,31.73032375,28.604166666666668
102,239,2008,4,8,-24.453038333333335,31.964629791666667,29.333333333333332,-24.451542500000002,31.9657125,28.75,-24.286455869565216,31.749738478260866,28.282608695652176
103,240,2008,4,9,-24.45678666666667,31.938560624999997,27.895833333333332,-24.456314545454543,31.938470909090906,28.818181818181817,-24.265190666666665,31.666220888888887,25.488888888888887
104,241,2008,4,10,-24.459274166666663,31.931326249999998,28.541666666666668,-24.461666470588234,31.93368588235294,27.294117647058822,-24.247158,31.64474377777778,28.377777777777776
105,242,2008,4,11,-24.4787875,31.944018125,29.083333333333332,-24.477832727272723,31.94336636363636,28.0,-24.23827133333333,31.70195488888889,28.466666666666665
106,243,2008,4,12,-24.478272083333334,31.91914,28.9375,-24.479997,31.923214,27.7,-24.24855711111111,31.665924666666665,29.88888888888889
107,244,2008,4,13,-24.448202978723405,31.899856382978722,27.5531914893617,-24.446694285714287,31.899589047619045,29.571428571428573,-24.28031510638298,31.635132765957447,27.829787234042552
108,245,2008,4,14,-24.458250208333336,31.911865416666668,26.875,-24.455259166666668,31.91088166666667,26.833333333333332,-24.310176666666667,31.642798,27.066666666666666
109,246,2008,4,15,-24.479141249999998,31.90504291666667,27.458333333333332,-24.47575857142857,31.905130000000003,26.785714285714285,-24.371268536585365,31.66974780487805,30.4390243902439
110,247,2008,4,16,-24.483916249999996,31.894705000000002,27.895833333333332,-24.484893333333336,31.89679,26.333333333333332,-24.380350444444446,31.691898222222225,28.933333333333334
111,248,2008,4,17,-24.490758541666665,31.892632083333336,28.9375,-24.494499285714287,31.89124357142857,29.714285714285715,-24.359071702127657,31.680354680851064,29.02127659574468
112,249,2008,4,18,-24.492183333333333,31.882428125,29.145833333333332,-24.493987333333333,31.887414,27.466666666666665,-24.343677826086957,31.664180217391305,29.0
113,250,2008,4,19,-24.48470395833333,31.855897291666665,28.75,-24.48475333333333,31.85598166666667,28.944444444444443,-24.35781340425532,31.676487021276593,28.872340425531913
114,251,2008,4,20,-24.48158125,31.849701874999997,28.145833333333332,-24.483497647058826,31.85136,27.294117647058822,-24.358382173913043,31.682888260869564,28.891304347826086
115,252,2008,4,21,-24.484905416666667,31.880039791666665,22.833333333333332,-24.488325999999997,31.880686,21.466666666666665,-24.358996382978724,31.64513489361702,23.27659574468085
116,253,2008,4,22,-24.49300020833333,31.915834166666667,24.958333333333332,-24.49392142857143,31.917735,23.5,-24.359013260869563,31.640201739130436,25.17391304347826
117,254,2008,4,23,-24.463830416666667,31.939051666666668,26.041666666666668,-24.46593888888889,31.93904444444444,28.22222222222222,-24.369467826086954,31.639770652173915,26.108695652173914
118,255,2008,4,24,-24.44430979166667,31.926594583333337,25.541666666666668,-24.442627826086955,31.930421304347824,24.91304347826087,-24.365664318181818,31.645734545454545,25.295454545454547
119,256,2008,4,25,-24.432115,31.896694791666665,26.9375,-24.43147263157895,31.901813684210527,24.157894736842106,-24.29568860465116,31.64218465116279,27.325581395348838
120,257,2008,4,26,-24.38982270833333,31.88175166666667,27.020833333333332,-24.388468095238096,31.88408619047619,27.666666666666668,-24.24649976190476,31.64002,28.071428571428573
121,258,2008,4,27,-24.391975416666668,31.88368791666667,26.270833333333332,-24.39304657142857,31.881792571428573,25.17142857142857,-24.26313085106383,31.650892340425532,26.74468085106383
122,259,2008,4,28,-24.407546041666667,31.891719166666665,28.020833333333332,-24.412448571428573,31.897462380952383,28.952380952380953,-24.27524891304348,31.63764152173913,27.67391304347826
123,260,2008,4,29,-24.448862291666668,31.894498958333333,27.0,-24.445316521739134,31.893389130434784,25.391304347826086,-24.276124651162792,31.632220232558137,28.25581395348837
124,261,2008,4,30,-24.434003750000002,31.904716041666664,27.479166666666668,-24.434826666666666,31.904524,27.466666666666665,-24.26038931818182,31.646466818181818,27.84090909090909
125,262,2008,5,1,-24.39904,31.907825833333334,27.354166666666668,-24.396818181818183,31.905599545454546,27.59090909090909,-24.24015625,31.635482916666664,27.416666666666668
126,263,2008,5,2,-24.407166086956522,31.90103695652174,24.934782608695652,-24.404569375,31.9020353125,23.125,-24.258593863636364,31.62411818181818,25.204545454545453
127,264,2008,5,3,-24.43735531914894,31.912889999999997,26.085106382978722,-24.43488857142857,31.916424285714285,27.0,-24.309218260869567,31.618866086956523,25.130434782608695
128,265,2008,5,4,-24.423015625,31.89525,25.708333333333332,-24.41285294117647,31.895384705882353,24.470588235294116,-24.28826510638298,31.646475319148937,25.70212765957447
129,266,2008,5,5,-24.384136458333334,31.897075625,28.645833333333332,-24.385325555555553,31.897936666666666,27.74074074074074,-24.233736304347826,31.640022608695652,28.847826086956523
130,267,2008,5,6,-24.385545531914897,31.900849361702125,28.48936170212766,-24.383126153846153,31.900505000000003,25.576923076923077,-24.24622045454545,31.639807954545457,28.386363636363637
131,268,2008,5,7,-24.401429743589745,31.890830512820514,25.0,-24.405313200000002,31.8899092,25.36,-24.286848695652175,31.708082826086954,27.065217391304348
132,269,2008,5,8,-24.396141818181817,31.851920000000003,25.545454545454547,-24.395350975609755,31.854069268292683,25.75609756097561,-24.30548511111111,31.759092666666664,27.488888888888887
133,270,2008,5,9,-24.386071041666668,31.794136875000003,25.916666666666668,-24.386536875,31.795864166666664,25.75,-24.313859375000003,31.669761041666664,27.208333333333332
134,271,2008,5,10,-24.37997255319149,31.77275574468085,28.127659574468087,-24.380193958333333,31.773323125,27.6875,-24.260257391304346,31.63428608695652,28.17391304347826
135,272,2008,5,11,-24.386234583333334,31.77360979166667,29.3125,-24.385256458333334,31.773977291666668,29.3125,-24.250317499999998,31.630546136363638,28.25
136,273,2008,5,12,-24.385138333333334,31.764712083333333,28.104166666666668,-24.390664166666667,31.764082291666668,27.625,-24.32453739130435,31.660784347826088,27.58695652173913
137,274,2008,5,13,-24.389448222222224,31.76975777777778,25.955555555555556,-24.39403625,31.769062083333335,26.208333333333332,-24.38660425531915,31.703791489361702,27.106382978723403
138,275,2008,5,14,-24.397499791666664,31.786371458333335,26.979166666666668,-24.403811875000002,31.781145,26.833333333333332,-24.387209361702126,31.69389,27.851063829787233
139,276,2008,5,15,-24.38370625,31.777155208333337,27.166666666666668,-24.382050833333334,31.768107708333332,27.708333333333332,-24.400293333333334,31.683774,27.977777777777778
140,277,2008,5,16,-24.344438541666666,31.794012291666665,27.125,-24.350111219512193,31.789039268292683,27.26829268292683,-24.38688739130435,31.68842304347826,27.91304347826087
141,278,2008,5,17,-24.309901041666667,31.787071458333333,26.375,-24.311012,31.78231,27.6,-24.383037021276593,31.68763531914894,27.595744680851062
142,279,2008,5,18,-24.392920638297873,31.774969574468084,27.25531914893617,-24.397081041666667,31.770695,27.3125,-24.41203217391304,31.670900869565216,27.108695652173914
143,280,2008,5,19,-24.417368297872336,31.806081702127656,26.53191489361702,-24.422646458333332,31.800633125,26.333333333333332,-24.40294477272727,31.66727227272727,27.795454545454547
144,281,2008,5,20,-24.39283479166667,31.794941875000003,25.25,-24.39216958333333,31.794403125000002,25.3125,-24.380181041666663,31.62471875,26.1875
145,282,2008,5,21,-24.39756695652174,31.759940217391303,23.97826086956522,-24.397801860465115,31.760661860465117,23.093023255813954,-24.339808913043477,31.639699782608695,24.565217391304348
146,283,2008,5,22,-24.385637083333332,31.71193,24.270833333333332,-24.368471923076925,31.721632307692307,24.384615384615383,-24.243419787234043,31.632548936170213,26.170212765957448
147,284,2008,5,23,-24.404259166666666,31.721890208333335,24.4375,-24.4052356,31.726578,22.44,-24.245527391304346,31.64705239130435,25.065217391304348
148,285,2008,5,24,-24.425825208333332,31.7324675,24.333333333333332,-24.425249696969697,31.737066060606065,22.575757575757574,-24.283364666666667,31.69798777777778,24.733333333333334
149,286,2008,5,25,-24.414073617021277,31.72994574468085,25.93617021276596,-24.416780857142857,31.73265,25.314285714285713,-24.344082127659572,31.68235744680851,25.425531914893618
150,287,2008,5,26,-24.403680833333336,31.710213125,25.458333333333332,-24.403115135135135,31.70884783783784,25.486486486486488,-24.396155476190476,31.70110095238095,25.952380952380953
151,288,2008,5,27,-24.393255625,31.717915625,26.333333333333332,-24.395517708333333,31.711923958333333,26.770833333333332,-24.404779555555553,31.68865577777778,26.355555555555554
